ID,Prix,Quantite,Remise
1001,406.39,24,10
1002,201.25,38,0
1003,187.81,48,0
1004,121.29,49,15
1005,386.74,26,5
1006,350.81,36,5
1007,463.68,13,5
1008,285.73,22,15
1009,283.22,25,20
1010,451.69,13,5
1011,159.31,35,0
1012,69.75,3,30
1013,382.8,47,30
1014,274.55,10,10
1015,99.66,42,30
1016,195.4,21,15
1017,481.56,18,30
1018,329.24,32,30
1019,362.53,29,20
1020,442.24,7,10
1021,370.23,37,15
1022,114.8,24,10
1023,426.46,12,0
1024,307.0,11,15
1025,107.2,48,5
1026,5.38,36,0
1027,238.49,48,10
1028,235.8,49,15
1029,212.12,9,15
1030,126.17,43,0
1031,113.71,44,0
1032,58.1,3,30
1033,206.01,32,0
1034,362.4,11,0
1035,174.33,46,30
1036,160.8,33,15
1037,410.07,9,10
1038,54.02,35,5
1039,266.35,34,5
1040,428.16,37,10
1041,384.69,48,30
1042,447.98,36,15
1043,46.43,25,5
1044,36.95,38,30
1045,244.02,33,30
1046,104.62,45,10
1047,225.47,27,30
1048,337.77,37,0
1049,128.74,13,5
1050,147.63,42,5
1051,337.72,22,30
1052,78.93,49,15
1053,478.33,29,0
1054,254.8,20,30
1055,389.66,7,10
1056,417.46,46,15
1057,83.31,48,0
1058,180.05,49,15
1059,200.3,4,15
1060,172.28,2,20
1061,418.7,12,15
1062,427.01,37,15
1063,185.53,7,5
1064,463.69,15,5
1065,418.35,16,15
1066,98.92,14,10
1067,376.7,36,10
1068,213.83,40,15
1069,456.65,39,5
1070,263.33,2,30
1071,154.59,3,15
1072,440.78,1,30
1073,373.51,45,0
1074,490.56,9,10
1075,280.09,37,5
1076,464.55,23,20
1077,287.19,34,15
1078,210.87,13,15
1079,100.25,31,5
1080,480.4,4,15
1081,263.22,8,0
1082,170.92,18,0
1083,445.46,12,10
1084,347.07,32,5
1085,228.49,47,30
1086,247.29,16,20
1087,246.34,44,5
1088,370.31,22,15
1089,38.38,49,15
1090,268.64,5,15
1091,213.71,18,15
1092,381.41,23,10
1093,57.98,16,30
1094,310.32,7,30
1095,312.99,21,5
1096,44.43,7,0
1097,349.99,18,15
1098,247.0,45,30
1099,232.1,1,5
1100,138.19,28,20
1101,60.92,49,0
1102,133.54,5,5
1103,19.06,16,10
1104,250.49,15,30
1105,359.64,24,15
1106,113.66,49,30
1107,279.67,19,15
1108,205.46,18,0
1109,245.6,17,5
1110,365.61,42,0
1111,189.99,1,5
1112,301.39,36,5
1113,231.85,38,30
1114,84.81,25,15
1115,147.92,16,20
1116,374.73,40,30
1117,325.51,2,10
1118,182.87,19,30
1119,371.13,31,20
1120,352.3,1,30
1121,314.1,45,15
1122,285.95,43,15
1123,283.81,41,0
1124,475.06,33,30
1125,43.58,21,20
1126,7.41,48,15
1127,307.65,32,30
1128,467.65,35,30
1129,317.62,34,5
1130,405.01,29,30
1131,23.06,25,5
1132,423.76,38,20
1133,306.8,29,15
1134,159.03,48,15
1135,483.58,2,20
1136,73.65,48,10
1137,347.41,38,10
1138,381.97,34,10
1139,282.72,21,30
1140,44.0,18,30
1141,324.0,22,0
1142,216.08,8,30
1143,137.34,1,10
1144,230.44,24,15
1145,329.44,2,30
1146,300.16,31,30
1147,378.94,48,20
1148,185.6,21,10
1149,265.05,35,20
1150,196.78,8,15
1151,363.05,20,20
1152,414.97,48,20
1153,494.7,31,15
1154,294.69,16,20
1155,437.94,40,15
1156,310.64,44,0
1157,432.02,37,30
1158,223.9,42,5
1159,152.8,11,20
1160,346.17,3,30
1161,256.46,49,10
1162,191.85,33,30
1163,230.66,15,30
1164,27.2,25,30
1165,441.93,29,10
1166,183.67,1,10
1167,353.44,32,30
1168,380.98,4,30
1169,389.81,31,15
1170,383.46,8,5
1171,315.8,47,15
1172,226.39,9,10
1173,359.56,6,10
1174,488.47,39,0
1175,427.32,38,30
1176,79.5,34,5
1177,6.76,9,20
1178,204.97,27,30
1179,235.73,39,15
1180,219.16,25,30
1181,219.2,40,10
1182,402.61,21,5
1183,326.99,10,0
1184,30.69,38,5
1185,234.06,47,0
1186,134.91,36,20
1187,219.18,46,10
1188,48.63,5,30
1189,122.91,33,30
1190,161.12,48,15
1191,425.67,1,10
1192,13.6,11,10
1193,442.88,6,15
1194,434.46,41,0
1195,272.03,11,15
1196,493.43,1,10
1197,28.6,20,0
1198,7.02,21,10
1199,146.21,30,30
1200,458.6,27,0
1201,298.24,30,15
1202,302.24,23,5
1203,199.46,26,30
1204,201.58,38,15
1205,384.5,40,10
1206,434.54,34,5
1207,259.76,7,30
1208,62.04,41,30
1209,348.05,47,10
1210,90.93,47,10
1211,306.6,49,0
1212,10.08,27,0
1213,87.95,46,0
1214,297.46,6,5
1215,463.38,47,0
1216,417.35,38,10
1217,214.55,21,15
1218,162.05,8,10
1219,245.61,26,0
1220,456.31,25,0
1221,222.14,46,0
1222,295.51,34,10
1223,192.36,33,0
1224,413.02,13,5
1225,75.67,50,30
1226,333.86,1,10
1227,216.37,50,10
1228,391.74,21,15
1229,266.89,26,10
1230,372.82,12,10
1231,335.65,25,0
1232,71.83,9,0
1233,416.84,39,10
1234,311.84,27,15
1235,348.4,12,10
1236,204.91,15,10
1237,9.44,30,20
1238,359.64,37,30
1239,9.96,22,20
1240,205.09,28,10
1241,184.24,18,5
1242,353.42,24,20
1243,347.48,9,0
1244,395.69,25,5
1245,183.86,41,0
1246,108.26,47,15
1247,300.75,42,30
1248,345.96,35,10
1249,237.99,29,30
1250,37.29,15,0
1251,105.08,42,15
1252,218.24,8,10
1253,115.71,29,0
1254,205.24,21,30
1255,164.22,32,30
1256,446.87,25,30
1257,106.16,44,30
1258,401.93,1,5
1259,46.23,31,10
1260,14.99,23,15
1261,351.53,10,5
1262,145.23,32,20
1263,490.98,30,15
1264,244.19,13,30
1265,324.31,30,10
1266,371.82,45,15
1267,152.85,3,30
1268,453.94,14,30
1269,93.17,2,20
1270,128.83,18,30
1271,10.26,43,30
1272,67.22,8,20
1273,420.32,46,0
